* 入手方法 [#v0e52827]
''ver.5.0.0へのバージョンアップに伴い、ノーマルエリアのドロップユニットが変更されている可能性があります。''

- 入手可能場所
-- [エリア名] クエスト名【(特定のエネミーの場合は)エネミー名】
- ガチャ
-- ノーマル
-- レア
- よくある質問
-- %%2013/5/20現在、レアガチャでのみ入手出来るキャラクターは%%
%%あまぎ、マクスウェルを除く神王将、第二世代の王%%
-- 2014/12/28現在、&color(red){レアガチャでのみ入手出来るキャラクター};は
[[No0338 [砂王]マチルダ>#no0338]]以降のレアガチャ限定神,王,将ユニット
- よくある質問2
レアガチャは日替わりで、武器種限定、属性限定、飛行亜人、小型亜人+α、性別、アップデート追加ユニット等がある。
ガチャの内容はお知らせに書いてあるので一読すること。ver5.0.0現在、お知らせに記載された神,王,将以外のハズレ枠はNo0153〜0168の旧王(★5)、No0213〜0219,No0283〜0289,No0305〜0311,No317〜323の神王将(★4)。
武器種限定、属性限定については一つ目がきたらそれ以降はある程度予測する事が可能。

&color(,#eee){ページ内リンク};
[[0001>#no0001]] - [[0051>#no0051]] - [[0101>#no0101]] - [[0151>#no0151]] - [[0201>#no0201]] - [[0251>#no0251]] - [[0301>#no0301]] - [[0351>#no0351]] - [[0401>#no0401]] - [[0451>#no0451]] - [[0501>#no0501]] - [[0551>#no0551]] - [[0601>#no0601]] - [[0651>#no0651]] - [[0701>#no0701]] - [[0751>#no0751]] - [[0801>#no0801]]- [[0851>#no0851]] - [[0901>#no0901]] - [[0951>#no0951]] - [[1001>#no1001]] - [[1051>#no1051]] - [[1101>#no1101]]


#style(class=enableFilter){{
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|h
|0070|アルフォンス・ヴァイス|3|槍|BGCOLOR(#f1f1a6):光|-|アルフォンス進化&br;[日曜日限定] 極光の呼声・初級【ボス】&br;[北セルヴァン断崖] 皇鱗纏う大蛇【ボス】&br;[幻地ラムリア] 幻光の創成&br;[霊峰ザルトゥーニ] 永遠の白界&br;|-|
|0071|エドガー・シュバルツ|3|槍|BGCOLOR(#BBA6F1):闇|-|エドガー進化&br;[月曜日限定] 蠢動の呼声・初級【ボス】&br;[南セルヴァン断崖] 影巣食う蛇竜【ボス】&br;[幻地ラムリア] 幻暗の膨張&br;[龍王ヴィルムの墓] 暗虐闘技場&br;[最果ての地エウレカ] 闇夜の龍神&br;|-|
|0072|クレメンス・ゼーレ|3|槍|BGCOLOR(#FFFFFF):無|-|クレメンス進化&br;[金曜日限定] 陰陽の呼声・初級【ボス】&br;[南セルヴァン断崖] 深淵からの使者【ボス】&br;[幻地ラムリア] 虚空に座するもの&br;[蒼界タリアス] 眠りへの冷厳【ボス】&br;[龍王ヴィルムの墓] 暗虐闘技場【ボス】&br;[龍王ヴィルムの墓] 虚ろなる闇&br;[最果ての地エウレカ] 闇夜の龍神&br;|-|
|0073|ラファエル|2|弓|BGCOLOR(#f1bba6):火|-|[ウルヌス山脈] 紅い牙【ボス】&br;[幻地ラムリア] 幻暗の膨張&br;[炎山ガスタール] 火竜族の門番【ボス】&br;[霊峰ザルトゥーニ] 永遠の白界&br;[龍王ヴィルムの墓] 異界送りの悪魔&br;[龍王ヴィルムの墓] 北空の独裁者&br;[最果ての地エウレカ] 水麗の龍神&br;[最果ての地エウレカ] この世全ての祖&br;|-|
|0074|セリム|2|弓|BGCOLOR(#a6f1f1):水|-|[幻地ラムリア] 幻光の創成&br;[蒼界タリアス] 死への道標&br;[蒼界タリアス] 東空の支配者&br;[霊峰ザルトゥーニ] 三稜鏡の幻竜&br;[龍王ヴィルムの墓] 紫紺の悪夢&br;[最果ての地エウレカ] 闇夜の龍神&br;|-|
|0075|マクシミリアン|2|弓|BGCOLOR(#f1f1a6):光|-|[幻地ラムリア] 幻雹の帰結&br;[炎山ガスタール] 火衣の大地&br;[蒼界タリアス] 静海に舞う蒼魔&br;[霊峰ザルトゥーニ] 狂針の闘舞&br;[霊峰ザルトゥーニ] 西空の君主&br;[最果ての地エウレカ] 烈火の龍神&br;[最果ての地エウレカ] 虚無の龍神&br;|-|
|0076|イザーク|2|弓|BGCOLOR(#BBA6F1):闇|-|[幻地ラムリア] 虚空に座するもの&br;[炎山ガスタール] 暴れ狂う紅蓮&br;[蒼界タリアス] 絶対零度戦線&br;[龍王ヴィルムの墓] 虚ろなる闇&br;[最果ての地エウレカ] 白夜の龍神&br;|-|
|0077|ルドルフ|2|弓|BGCOLOR(#FFFFFF):無|-|[ウルヌス山脈] 尖炎の断崖&br;[東ガルダ砂漠] 灼光の牙&br;[エアキア火山] 岩塊の群狼&br;|-|
|0078|ラファエル・マルス|3|弓|BGCOLOR(#f1bba6):火|-|ラファエル進化&br;[火曜日限定] 業火の呼声・初級【ボス】&br;[幻地ラムリア] 幻炎の再生&br;[炎山ガスタール] 15の宣告&br;[炎山ガスタール] 暴れ狂う紅蓮&br;[最果ての地エウレカ] 烈火の龍神&br;|-|
|0079|セリム・シュトローム|3|弓|BGCOLOR(#a6f1f1):水|-|セリム進化&br;[水曜日限定] 深海の呼声・初級【ボス】&br;[幻地ラムリア] 幻雹の帰結&br;[蒼界タリアス] 死への道標&br;|-|
|0080|マクシミリアン・ヴァイス|3|弓|BGCOLOR(#f1f1a6):光|-|マクシミリアン進化&br;[日曜日限定] 極光の呼声・初級【ボス】&br;[北セルヴァン断崖] 皇鱗纏う大蛇【ボス】&br;[幻地ラムリア] 幻光の創成&br;[霊峰ザルトゥーニ] 狂針の闘舞&br;|-|
|0081|イザーク・シュバルツ|3|弓|BGCOLOR(#BBA6F1):闇|-|イザーク進化&br;[月曜日限定] 蠢動の呼声・初級【ボス】&br;[フォロンバイル平原] 新大陸への門【ボス】&br;[幻地ラムリア] 幻暗の膨張&br;[龍王ヴィルムの墓] 異界送りの悪魔&br;|-|
|0082|ルドルフ・ゼーレ|3|弓|BGCOLOR(#FFFFFF):無|-|ルドルフ進化&br;[金曜日限定] 陰陽の呼声・初級【ボス】&br;[炎山ガスタール] 火衣の大地【ボス】&br;[蒼界タリアス] 絶対零度戦線【ボス】&br;[蒼界タリアス] 眠りへの冷厳&br;[霊峰ザルトゥーニ] 狂針の闘舞【ボス】&br;[龍王ヴィルムの墓] 異界送りの悪魔【ボス】&br;[最果ての地エウレカ] 烈火の龍神&br;[最果ての地エウレカ] 虚無の龍神&br;|-|
|0083|リーゼロッテ|2|杖|BGCOLOR(#f1bba6):火|-|[幻地ラムリア] 虚空に座するもの&br;[炎山ガスタール] 暴れ狂う紅蓮&br;[霊峰ザルトゥーニ] 三稜鏡の幻竜&br;[龍王ヴィルムの墓] 暗虐闘技場&br;[最果ての地エウレカ] 白夜の龍神&br;|-|
|0084|フローラ|2|杖|BGCOLOR(#a6f1f1):水|-|[幻地ラムリア] 幻暗の膨張&br;[蒼界タリアス] 絶対零度戦線&br;[霊峰ザルトゥーニ] 夢幻に揺蕩う白雷&br;[龍王ヴィルムの墓] 異界送りの悪魔&br;[龍王ヴィルムの墓] 北空の独裁者&br;[最果ての地エウレカ] 烈火の龍神&br;[最果ての地エウレカ] 虚無の龍神&br;|-|
|0085|パトリシア|2|杖|BGCOLOR(#f1f1a6):光|-|[幻地ラムリア] 幻光の創成&br;[炎山ガスタール] 火竜族の門番【ボス】&br;[蒼界タリアス] 死への道標&br;[蒼界タリアス] 東空の支配者&br;[霊峰ザルトゥーニ] 永遠の白界&br;[最果ての地エウレカ] 水麗の龍神&br;[最果ての地エウレカ] この世全ての祖&br;|-|
|0086|ワルプルギス|2|杖|BGCOLOR(#BBA6F1):闇|-|[西ガルダ砂漠] 黒威の牙【ボス】&br;[幻地ラムリア] 幻炎の再生&br;[炎山ガスタール] 15の宣告&br;[炎山ガスタール] 南空の覇者&br;[蒼界タリアス] 眠りへの冷厳&br;[龍王ヴィルムの墓] 紫紺の悪夢&br;[最果ての地エウレカ] 闇夜の龍神&br;|-|
|0087|オクタヴィア|2|杖|BGCOLOR(#FFFFFF):無|-|[ウルヌス山脈] 暴赫の竜咆&br;[アルマフ海岸] 白浜の牙&br;[西ガルダ砂漠] 深遠なる海&br;[エアキア火山] 塊状界の入り口&br;[ラカンカグア火口] 龍帝の祭壇&br;|-|
|0088|リーゼロッテ・マルス|3|杖|BGCOLOR(#f1bba6):火|-|リーゼロッテ進化&br;[火曜日限定] 業火の呼声・初級【ボス】&br;[エルバルス山岳] 炎蛇の祠【ボス】&br;[幻地ラムリア] 幻炎の再生&br;[炎山ガスタール] 火衣の大地&br;[炎山ガスタール] 南空の覇者&br;|-|
|0089|フローラ・シュトローム|3|杖|BGCOLOR(#a6f1f1):水|-|フローラ進化&br;[水曜日限定] 深海の呼声・初級【ボス】&br;[フォロンバイル平原] 夕陰の箱庭【ボス】&br;[幻地ラムリア] 幻雹の帰結&br;[蒼界タリアス] 絶対零度戦線&br;[蒼界タリアス] 東空の支配者&br;[最果ての地エウレカ] 水麗の龍神&br;|-|
|0090|パトリシア・ヴァイス|3|杖|BGCOLOR(#f1f1a6):光|-|パトリシア進化&br;[日曜日限定] 極光の呼声・初級【ボス】&br;[北セルヴァン断崖] 陽光の断崖【ボス】&br;[幻地ラムリア] 幻光の創成&br;[霊峰ザルトゥーニ] 永遠の白界&br;[霊峰ザルトゥーニ] 西空の君主&br;|-|
|0091|ワルプルギス・シュバルツ|3|杖|BGCOLOR(#BBA6F1):闇|-|ワルプルギス進化&br;[月曜日限定] 蠢動の呼声・初級【ボス】&br;[南セルヴァン断崖] 影巣食う蛇竜【ボス】&br;[幻地ラムリア] 幻暗の膨張&br;[龍王ヴィルムの墓] 暗虐闘技場&br;[龍王ヴィルムの墓] 北空の独裁者&br;|-|
|0092|オクタヴィア・ゼーレ|3|杖|BGCOLOR(#FFFFFF):無|-|オクタヴィア進化&br;[金曜日限定] 陰陽の呼声・初級【ボス】&br;[北セルヴァン断崖] 光翼王の降臨【ボス】&br;[炎山ガスタール] 火竜族の門番【ボス】&br;[霊峰ザルトゥーニ] 永遠の白界【ボス】&br;[霊峰ザルトゥーニ] 三稜鏡の幻竜&br;[最果ての地エウレカ] 水麗の龍神&br;[最果ての地エウレカ] この世全ての祖&br;|-|
|0093|さくら|3|剣|BGCOLOR(#f1bba6):火|-|[火曜日限定] 業火の呼声・中級【ボス】&br;[ウルヌス山脈] 暴赫の竜咆【ボス】&br;[エルバルス山脈] 炎蛇の祠&br;[ラカンカグア火口] 燃え盛る路【ボス】&br;[炎山ガスタール] 火衣の大地&br;[炎山ガスタール] 暴れ狂う紅蓮&br;[最果ての地エウレカ] 烈火の竜神|-|
|0094|かすみ|3|剣|BGCOLOR(#a6f1f1):水|-|[水曜日限定] 深海の呼声・中級【ボス】&br;[ナナタク雪原] 氷海の蛇神&br;[ラカンカグア火口] 零岩の間【ボス】&br;[蒼海タリアス] 死への道標&br;[蒼海タリアス] 静海に舞う蒼魔&br;[蒼海タリアス] 東空の支配者&br;[最果ての地エウレカ] 水麗の龍神|-|
|0095|つばき|3|剣|BGCOLOR(#f1f1a6):光|-|[北セルヴァン断崖] 暴虐の閃空【ボス】&br;[北セルヴァン断崖] 光翼王の降臨&br;[ラカンカグア火口] 炎と光の舞【ボス】&br;[霊峰ザルトゥーニ] 永遠の白界&br;[霊峰ザルトゥーニ] 夢幻に揺蕩う白雷|-|
|0096|あやめ|3|剣|BGCOLOR(#BBA6F1):闇|-|[南セルヴァン断崖] 闇夜を裂く弩砲&br;[ラカンカグア火口] 獄界の夜【ボス】&br;[龍王ヴィルムの墓] 虚ろなる闇&br;[龍王ヴィルムの墓] 紫紺の悪夢&br;[月曜日限定] 蠢動の呼声・中級【ボス】|-|
|0097|ぼたん|3|剣|BGCOLOR(#FFFFFF):無|-|[金曜日限定] 陰陽の呼声・中級【ボス】&br;[エルバルス山岳] 赤熱の鉄槌【ボス】&br;[エルバルス山岳] 炎獄より生まれしもの&br;[ナナタク雪原] 氷岩獣王の縄張り&br;[北セルヴァン断崖] 暴虐の閃空&br;[南セルヴァン断崖] 闇夜を裂く弩砲【ボス】&br;[南セルヴァン断崖] 深淵からの使者&br;[ラカンカグア火口] 燃え盛る路&br;[幻地ラムリア]〜[龍王ヴィルムの墓]【死神】&br;[炎山ガスタール] 火竜族の門番&br;|-|
|0098|焔神一刀流さくら|4|剣|BGCOLOR(#f1bba6):火|-|さくら進化&br;[火曜日限定] 業火の呼声・初級【金ポイム】&br;[炎山ガスタール] 火竜族の門番【ボス】&br;[火の時代] 滅びの死火山【ボス】&br;[期間限定エリア] 月夜と狩人・初級【ボス】&br;|-|
|0099|水天一心流かすみ|4|剣|BGCOLOR(#a6f1f1):水|-|かすみ進化&br;[水曜日限定] 深海の呼声・初級【金ポイム】&br;[水の時代] 眠れる氷山【ボス】&br;|-|
|0100|天照一閃流つばき|4|剣|BGCOLOR(#f1f1a6):光|-|つばき進化&br;[日曜日限定] 極光の呼声・初級【金ポイム】&br;[霊峰ザルトゥーニ] 狂針の闘舞【ボス】&br;[光の時代] 地平線なき砂漠【ボス】&br;|-|
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|
|0101&aname(no101);|黒陰一円流あやめ|4|剣|BGCOLOR(#BBA6F1):闇|-|あやめ進化&br;[月曜日限定] 蠢動の呼声・初級【金ポイム】&br;[龍王ヴィルムの墓] 異界送りの悪魔【ボス】|-|
|0102|無影一羽流ぼたん|4|剣|BGCOLOR(#FFFFFF):無|-|ぼたん進化&br;[木曜日限定] 蒼炎の呼声・初級【金ポイム】&br;[月曜日コラボ]ドラコのロードうらない・死神&br;|-|
|0103|にじょう|3|槍|BGCOLOR(#f1bba6):火|-|[火曜日限定] 業火の呼声・中級【ボス】&br;[エルバルス山岳] 赤熱の鉄槌&br;[エルバルス山岳] 炎獄より生まれしもの&br;[ラカンカグア火口] 燃え盛る路【ボス】&br;[炎山ガスタール] 火龍族の門番&br;[炎山ガスタール] 南空の覇者|-|
|0104|ななお|3|槍|BGCOLOR(#a6f1f1):水|-|[水曜日限定] 深海の呼声・中級【ボス】&br;[ナナタク雪原] 氷岩獣王の縄張り【ボス】&br;[ナナタク雪原] 深界へ誘うもの&br;[ラカンカグア火口] 零岩の間【ボス】&br;[蒼海タリアス] 絶対零度戦線&br;[蒼海タリアス] 東空の支配者&br;|-|
|0105|ひめじ|3|槍|BGCOLOR(#f1f1a6):光|-|[北セルヴァン断崖] 皇鱗纏う大蛇&br;[ラカンカグア火口] 炎と光の舞【ボス】&br;[霊峰ザルトゥーニ] 三稜鏡の幻竜&br;[霊峰ザルトゥーニ] 西空の君主&br;[最果ての地エウレカ] 白夜の龍神&br;|-|
|0106|わかまつ|3|槍|BGCOLOR(#BBA6F1):闇|-|[西ガルダ砂漠] 暗哭の竜咆【ボス】&br;[南セルヴァン断崖] 影巣喰う蛇竜&br;[ラカンカグア火口] 獄界の夜【ボス】&br;[龍王ヴィルムの墓] 異界送りの悪魔&br;[龍王ヴィルムの墓] 北空の独裁者&br;[月曜日限定] 蠢動の呼声・中級【ボス】|-|
|0107|まつえ|3|槍|BGCOLOR(#FFFFFF):無|-|[金曜日限定] 陰陽の呼声・中級【ボス】&br;[エルバルス山岳] 炎蛇の祠&br;[ナナタク雪原] 氷海の蛇神&br;[北セルヴァン断崖] 皇鱗纏う大蛇&br;[南セルヴァン断崖] 影巣喰う蛇竜&br;[ラカンカグア火口] 零岩の間&br;[幻地ラムリア]〜[龍王ヴィルムの墓]【死神】&br;[龍王ヴィルムの墓] 虚ろなる闇&br;|-|
|0108|炎上弐式にじょう|4|槍|BGCOLOR(#f1bba6):火|-|にじょう進化&br;[火の時代] 滅びの死火山【ボス】&br;|-|
|0109|水流弐式ななお|4|槍|BGCOLOR(#a6f1f1):水|-|ななお進化&br;[蒼界タリアス] 死への道標【ボス】&br;[水の時代] 眠れる氷山【ボス】&br;|-|
|0110|閃光弐式ひめじ|4|槍|BGCOLOR(#f1f1a6):光|-|ひめじ進化&br;[霊峰ザルトゥーニ] 永遠の白界【ボス】&br;[光の時代] 地平線なき砂漠【ボス】&br;|-|
|0111|黒艶弐式わかまつ|4|槍|BGCOLOR(#BBA6F1):闇|-|わかまつ進化&br;|-|
|0112|試号弐式まつえ|4|槍|BGCOLOR(#FFFFFF):無|-|まつえ進化&br;[金曜日限定] 陰陽の呼声・初級【金ポイム】&br;[土曜日限定] 四族の呼声・初級【金ポイム】&br;|-|
|0113|はるな|3|弓|BGCOLOR(#f1bba6):火|-|[火曜日限定] 業火の呼声・中級【ボス】&br;[エルバルス山岳] 赤熱の鉄槌【ボス】&br;[ラカンカグア火口] 燃え盛る路【ボス】&br;[炎山ガスタール] 暴れ狂う紅蓮&br;|-|
|0114|いせ|3|弓|BGCOLOR(#a6f1f1):水|-|[水曜日限定] 深海の呼声・中級【ボス】&br;[アルマフ海岸] 蒼壁の竜咆【ボス】&br;[ラカンカグア火口] 零岩の間【ボス】&br;[蒼界タリアス] 静海に舞う蒼魔&br;|-|
|0115|みかさ|3|弓|BGCOLOR(#f1f1a6):光|-|[ラカンカグア火口] 炎と光の舞【ボス】&br;[霊峰ザルトゥーニ] 夢幻に揺蕩う白雷&br;[最果ての地エウレカ] 虚無の龍神&br;|-|
|0116|ながと|3|弓|BGCOLOR(#BBA6F1):闇|-|[月曜日限定] 蠢動の呼声・中級【ボス】&br;[南セルヴァン断崖] 闇夜を裂く弩砲【ボス】&br;[ラカンカグア火口] 獄界の夜【ボス】&br;[龍王ヴィルムの墓] 暗虐闘技場&br;[龍王ヴィルムの墓] 紫紺の悪夢&br;[最果ての地エウレカ] 闇夜の龍神&br;|-|
|0117|せっつ|3|弓|BGCOLOR(#FFFFFF):無|-|[金曜日限定] 陰陽の呼声・中級【ボス】&br;[エアキア火山] 黄赤の番人&br;[幻地ラムリア]〜[龍王ヴィルムの墓]【死神】&br;[蒼界タリアス] 眠りへの冷厳|-|
|0118|焔射手はるな|4|弓|BGCOLOR(#f1bba6):火|-|はるな進化&br;[火曜日限定] 業火の呼声・初級【金ポイム】&br;[炎山ガスタール] 15の宣告【ボス】&br;[期間限定エリア] 月夜と狩人・初級【ボス】&br;|-|
|0119|氷射手いせ|4|弓|BGCOLOR(#a6f1f1):水|-|いせ進化&br;[水曜日限定] 深海の呼声・初級【金ポイム】&br;[蒼界タリアス] 眠りへの冷厳【ボス】|-|
|0120|陽射手みかさ|4|弓|BGCOLOR(#f1f1a6):光|-|みかさ進化&br;[日曜日限定] 極光の呼声・初級【金ポイム】&br;|-|
|0121|影射手ながと|4|弓|BGCOLOR(#BBA6F1):闇|-|ながと進化&br;[月曜日限定] 蠢動の呼声・初級【金ポイム】&br;[龍王ヴィルムの墓] 暗虐闘技場【ボス】|-|
|0122|無射手せっつ|4|弓|BGCOLOR(#FFFFFF):無|-|せっつ進化&br;[木曜日限定] 蒼炎の呼声・初級【金ポイム】&br;|-|
|0123|あかぎ|3|杖|BGCOLOR(#f1bba6):火|-|[火曜日限定] 業火の呼声・中級【ボス】&br;[ラカンカグア火口] 燃え盛る路【ボス】&br;[炎山ガスタール] 15の宣告&br;[炎山ガスタール] 南空の覇者&br;[最果ての地エウレカ] 烈火の龍神&br;|-|
|0124|かが|3|杖|BGCOLOR(#a6f1f1):水|-|[水曜日限定] 深海の呼声・中級【ボス】&br;[ラカンカグア火口] 零岩の間【ボス】&br;[蒼界タリアス] 眠りへの冷厳&br;[最果ての地エウレカ] 水麗の龍神&br;|-|
|0125|ちとせ|3|杖|BGCOLOR(#f1f1a6):光|-|[東ガルダ砂漠] 天雷の竜咆【ボス】&br;[ラカンカグア火口] 炎と光の舞い【ボス】&br;[霊峰ザルトゥーニ] 狂針の闘舞&br;|-|
|0126|りゅうじょう|3|杖|BGCOLOR(#BBA6F1):闇|-|[ラカンカグア火口] 獄界の夜【ボス】&br;[月曜日限定] 蠢動の呼声・中級【ボス】&br;[龍王ヴィルムの墓] 虚ろなる闇&br;[最果ての地エウレカ] この世全ての祖&br;|-|
|0127|しなの|3|杖|BGCOLOR(#FFFFFF):無|-|[金曜日限定] 陰陽の呼声・中級【ボス】&br;[エアキア火山] 黄赤の番人【ボス】&br;[ナナタク雪原] 氷岩獣王の縄張り【ボス】&br;[北セルヴァン断崖] 暴虐の閃空【ボス】&br;[幻地ラムリア]〜[龍王ヴィルムの墓]【死神】&br;[霊峰ザルトゥーニ] 三稜鏡の幻竜&br;|-|
|0128|朱雀帝あかぎ|4|杖|BGCOLOR(#f1bba6):火|-|あかぎ進化&br;[炎山ガスタール] 火衣の大地【ボス】|-|
|0129|青龍帝かが|4|杖|BGCOLOR(#a6f1f1):水|-|かが進化&br;[蒼界タリアス] 絶対零度戦線【ボス】|-|
|0130|白虎帝ちとせ|4|杖|BGCOLOR(#f1f1a6):光|-|ちとせ進化&br;[霊峰ザルトゥーニ] 三稜鏡の幻竜【ボス】|-|
|0131|玄武帝りゅうじょう|4|杖|BGCOLOR(#BBA6F1):闇|-|りゅうじょう進化&br;[龍王ヴィルムの墓] 虚ろなる闇【ボス】|-|
|0132|麒麟帝しなの|4|杖|BGCOLOR(#FFFFFF):無|-|しなの進化&br;[金曜日限定] 陰陽の呼声・初級【金ポイム】&br;[土曜日限定] 四族の呼声・初級【金ポイム】&br;|-|
|0133|勇者オーガスタス|4|剣|BGCOLOR(#f1bba6):火|-|[火曜日限定] 業火の呼声・上級【ボス】&br;[エルバルス山岳] 炎獄より生まれしもの【ボス】&br;[エルバルス山岳] 炎蛇の祠【ボス】&br;[炎山ガスタール] 南空の覇者【ボス】&br;[最果ての地エウレカ] 烈火の龍神【ボス】&br;[火の時代] 火流の大路【ボス】&br;[期間限定エリア] 月夜と狩人・中級【ボス】&br;|-|
|0134|勇者ルーク|4|剣|BGCOLOR(#a6f1f1):水|-|[水曜日限定] 深海の呼声・上級【ボス】&br;[ナナタク雪原] 深界へ誘うもの【ボス】&br;[ナナタク雪原] 氷海の蛇神【ボス】&br;[蒼界タリアス] 東空の支配者【ボス】&br;[最果ての地エウレカ] 水麗の龍神【ボス】&br;[悠久の地エリュシオル] 虚なる巨城【ボス】&br;[水の時代] 凍れる雪原【ボス】&br;|-|
|0135|勇者アラン|4|剣|BGCOLOR(#f1f1a6):光|-|[日曜日限定] 極光の呼声・上級【ボス】&br;[北セルヴァン断崖] 光翼王の降臨【ボス】&br;[北セルヴァン断崖] 皇鱗纏う大蛇【ボス】&br;[霊峰ザルトゥーニ] 西空の君主魔【ボス】&br;[最果ての地エウレカ] 白夜の龍神【ボス】&br;[悠久の地エリュシオル] 煌めきの平原【ボス】&br;[光の時代] 光る闇の魔境【ボス】&br;|-|
|0136|勇者エイゼル|4|剣|BGCOLOR(#BBA6F1):闇|-|[月曜日限定] 蠢動の呼声・上級【ボス】&br;[南セルヴァン断崖] 深淵からの使者【ボス】&br;[南セルヴァン断崖] 影巣食う蛇竜【ボス】&br;[龍王ヴィルムの墓] 北空の独裁者【ボス】&br;[最果ての地エウレカ] 闇夜の龍神【ボス】&br;[悠久の地エリュシオル] 時空の墓所【ボス】&br;|-|
|0137|勇者ジョセフ|4|剣|BGCOLOR(#FFFFFF):無|-|[金曜日限定] 陰陽の呼声・上級【ボス】&br;[フォロンバイル平原] 純白の突槌【ボス】&br;[ラカンカグア火口] 龍帝の祭壇【ボス】&br;[幻地ラムリア] 虚空に座するもの【ボス】&br;[炎山ガスタール] 暴れ狂う紅蓮【ボス】&br;[最果ての地エウレカ] 虚無の龍神【ボス】&br;[悠久の地エリュシオル] 廻る刻への門【ボス】&br;[期間限定エリア] 最果ての海の主【ボス】&br;|-|
|0138|英雄フィリス|4|槍|BGCOLOR(#f1bba6):火|-|[火曜日限定] 業火の呼声・上級【ボス】&br;[火曜日限定] 業火の呼声・中級【金ポイム】&br;[炎山ガスタール] 暴れ狂う紅蓮【ボス】&br;[最果ての地エウレカ] 烈火の龍神【ボス】&br;[火の時代] 火流の大路【ボス】|-|
|0139|英雄ウルスラ|4|槍|BGCOLOR(#a6f1f1):水|-|[水曜日限定] 深海の呼声・上級【ボス】&br;[水曜日限定] 深海の呼声・中級【金ポイム】&br;[蒼界タリアス] 静海に舞う蒼魔【ボス】&br;[最果ての地エウレカ] 水麗の龍神【ボス】&br;[悠久の地エリュシオル] 虚なる巨城【ボス】&br;[水の時代] 凍れる雪原【ボス】&br;|-|
|0140|英雄エンゼリカ|4|槍|BGCOLOR(#f1f1a6):光|-|[日曜日限定] 極光の呼声・上級【ボス】&br;[日曜日限定] 極光の呼声・中級【金ポイム】&br;[霊峰ザルトゥーニ] 夢幻に揺蕩う白雷【ボス】&br;[最果ての地エウレカ] 白夜の龍神【ボス】&br;[悠久の地エリュシオル] 煌めきの平原【ボス】&br;[光の時代] 光る闇の魔境【ボス】&br;|-|
|0141|英雄ヴァイオラ|4|槍|BGCOLOR(#BBA6F1):闇|-|[月曜日限定] 蠢動の呼声・上級【ボス】&br;[月曜日限定] 蠢動の呼声・中級【金ポイム】&br;[龍王ヴィルムの墓] 紫紺の悪夢【ボス】&br;[最果ての地エウレカ] 闇夜の龍神【ボス】&br;[悠久の地エリュシオル] 時空の墓所【ボス】&br;|-|
